ID,ProjectName,Watershed,Season,Elevation,Year,Month,Plot,Horizon,Weight_g,Dried,DriedMethod,RootPicked,RootSize_mm,Archived_g,Weight_g_14C,Label_14C,Measured_%_C,Measured_%_N,F14C,al_pyr_mg_g,fe_pyr_mg_g,al_ox_mg_g,fe_ox_mg_g,Plot_1_Horizons,Plot_1_HorizonLength,Plot_2_Horizon,Plot_2_HorizonLength,Plot_3_Horizon,Plot_3_HorizonLength,Plot_4_Horizon,Plot_4_HorizonLength,Plot_5_Horizon,Plot_5_HorizonLength,Plot_6_Horizon,Plot_6_HorizonLength,Notes,Delta14C,mean_BD_g_cm3,sd_BD_g_cm3,median_BD_g_cm3,mad_BD_g_cm3
HBB_011,HubbardBearBrook,W6,Summer,Low,2010,6,LT172,Oa/A,34.36,Yes,DegreeC60_48h,Yes,all,NA,NA,NA,NA,NA,NA,4.005,1.735,4.174,2.471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2496906574420651,0.17418773194120374,0.21713747645951037,0.1070650687527162
HBB_013,HubbardBearBrook,W6,Summer,Low,2010,6,LT174,Mineral_0_10,93.27,Yes,DegreeC60_48h,Yes,<2,64.82,0.4998,#013,3.37,0.17,0.9752,1.369,6.12,2.144,9.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-31.85257119226359,0.6348665628178243,0.2228321503308246,0.6051728130863039,0.16851290483339315
HBB_014,HubbardBearBrook,W6,Summer,Low,2010,6,LT172,Mineral_0_10,112.44,Yes,DegreeC60_48h,Yes,<2,92.61,0.5004,#014,5.17,0.29,1.0122,3.236,9.094,3.897,11.037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.87984766118843,0.6348665628178243,0.2228321503308246,0.6051728130863039,0.16851290483339315
HBB_015,HubbardBearBrook,W6,Summer,Low,2010,6,LT163,Oa/A,36,Yes,DegreeC60_48h,Yes,all,NA,NA,NA,NA,NA,NA,1.546,1.306,0.535,2.337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2496906574420651,0.17418773194120374,0.21713747645951037,0.1070650687527162
HBB_016,HubbardBearBrook,W6,Summer,Low,2018,7,LT174,Oa/A,12.63,Yes,DegreeC60_48h,Yes,all,NA,0.4697,#016,38.18,1.84,1.0378,2.971,1.195,2.971,1.984,Oa,2,Oa,5,Oa,5,Oa,3,NA,NA,NA,NA,NA,29.298114737005054,0.2496906574420651,0.17418773194120374,0.21713747645951037,0.1070650687527162
HBB_017,HubbardBearBrook,W6,Summer,Low,2018,7,LT163,Oi/Oe,23.5,Yes,DegreeC60_48h,Yes,all,17.04,0.4584,#017,27.11,0.85,1.0341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.62842594867698,0.0984582002484677,0.0532811495479952,0.08729411764705883,0.03012466623093683
HBB_018,HubbardBearBrook,W6,Summer,Low,2018,7,LT162,Oa/A,39.72,Yes,DegreeC60_48h,Yes,all,NA,0.4689,#018,25.58,1.12,1.0146,1.29,1.695,1.299,2.878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.2881742264071505,0.2496906574420651,0.17418773194120374,0.21713747645951037,0.1070650687527162
HBB_019,HubbardBearBrook,W6,Summer,Low,2018,7,LT172,Oi/Oe,16.8,Yes,DegreeC60_48h,Yes,all,10.3,0.4562,#019,42.28,1.9,1.1134,NA,NA,NA,NA,Oi/Oe,2,Oi/Oe,6,Oi/Oe,4,Oi/Oe,4,Oi/Oe,3,NA,NA,NA,104.27878295257398,0.0984582002484677,0.0532811495479952,0.08729411764705883,0.03012466623093683
HBB_020,HubbardBearBrook,W6,Summer,Low,2018,7,LT174,Oi/Oe,14.06,Yes,DegreeC60_48h,Yes,all,7.2,0.4635,#020,43.08,2.27,1.1037,NA,NA,NA,NA,Oi/Oe,6,Oi/Oe,5,Oi/Oe,5,Oi/Oe,3,NA,NA,NA,NA,NA,94.65824748047046,0.0984582002484677,0.0532811495479952,0.08729411764705883,0.03012466623093683
HBB_021,HubbardBearBrook,W6,Summer,Low,2018,7,LT162,Oi/Oe,30.87,Yes,DegreeC60_48h,Yes,all,23.93,0.4591,#021,27.11,1.21,1.0745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.69746028609735,0.0984582002484677,0.0532811495479952,0.08729411764705883,0.03012466623093683
HBB_022,HubbardBearBrook,W6,Summer,Low,2018,7,LT163,Mineral_0_10,50.38,Yes,DegreeC60_48h,Yes,<2,37.63,0.4957,#022,4.74,0.23,0.9953,2.103,4.004,2.668,7.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-12.853715939736944,0.6348665628178243,0.2228321503308246,0.6051728130863039,0.16851290483339315
HBB_023,HubbardBearBrook,W6,Summer,Low,2018,7,LT172,Mineral_0_10,77.58,Yes,DegreeC60_48h,Yes,<2,63.02,0.5735,#023,4.24,0.24,0.9985,2.395,8.527,3.439,10.555,E,3.5,E,1,B,3,NA,0,B,7,NA,NA,NA,-9.679931041723266,0.6348665628178243,0.2228321503308246,0.6051728130863039,0.16851290483339315
HBB_024,HubbardBearBrook,W6,Summer,Low,2018,7,LT163,Oa/A,28.72,Yes,DegreeC60_48h,Yes,all,NA,0.4581,#024,27.77,0.95,1.0274,1.188,1.213,1.253,2.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.98331381846119,0.2496906574420651,0.17418773194120374,0.21713747645951037,0.1070650687527162
HBB_025,HubbardBearBrook,W6,Summer,Low,2018,7,LT172,Oa/A,26.4,Yes,DegreeC60_48h,Yes,all,NA,NA,NA,NA,NA,NA,2.517,1.733,2.765,2.963,Oa,2,Oa,3,A,2,NA,0,A,2,NA,NA,NA,NA,0.2496906574420651,0.17418773194120374,0.21713747645951037,0.1070650687527162
HBB_026,HubbardBearBrook,W6,Summer,Low,2018,7,LT174,Mineral_0_10,27.91,Yes,DegreeC60_48h,Yes,<2,16.48,0.4995,#026,4.79,0.22,0.9656,1.986,5.165,2.49,6.488,NA,0,E,2,NA,0,E/B,5.5,NA,NA,NA,NA,NA,-42.31040702442468,0.6348665628178243,0.2228321503308246,0.6051728130863039,0.16851290483339315
HBB_027,HubbardBearBrook,W6,Summer,Low,2018,7,LT168,Mineral_0_10,14.95,Yes,DegreeC60_48h,Yes,<2,5.17,0.4967,#027,4.61,0.25,0.9845,0.819,0.739,1.486,4.053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-23.565239970532392,0.6348665628178243,0.2228321503308246,0.6051728130863039,0.16851290483339315
HBB_028,HubbardBearBrook,W6,Summer,Low,2018,7,LT162,Mineral_0_10,57.89,Yes,DegreeC60_48h,Yes,<2,42.89,0.4903,#028,5.56,0.23,0.9789,1.153,2.38,1.47,4.343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-29.11936354205613,0.6348665628178243,0.2228321503308246,0.6051728130863039,0.16851290483339315
HBB_029,HubbardBearBrook,W6,Summer,Low,2018,7,LT168,Oi/Oe,12.32,Yes,DegreeC60_48h,Yes,all,5.54,0.4681,#029,37.74,2.2,1.0776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.77206440604789,0.0984582002484677,0.0532811495479952,0.08729411764705883,0.03012466623093683
HBB_030,HubbardBearBrook,W6,Summer,Low,2018,7,LT168,Oa/A,22.48,Yes,DegreeC60_48h,No,all,NA,NA,NA,NA,NA,NA,2.1,2.38,2.254,3.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2496906574420651,0.17418773194120374,0.21713747645951037,0.1070650687527162
HBB_031,HubbardBearBrook,W6,Summer,Low,2020,7,LT172,Oi/Oe,16.6,Yes,DegreeC60_48h,No,all,16.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not planning to measure samples from 2020; too few samples due to Covid,NA,0.0984582002484677,0.0532811495479952,0.08729411764705883,0.03012466623093683
HBB_032,HubbardBearBrook,W6,Summer,Low,2020,7,LT174,Oa/A,50.5,Yes,DegreeC60_48h,No,all,50.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not planning to measure samples from 2020; too few samples due to Covid,NA,0.2496906574420651,0.17418773194120374,0.21713747645951037,0.1070650687527162
HBB_033,HubbardBearBrook,W6,Summer,Low,2020,7,LT162,Oi/Oe,24.01,Yes,DegreeC60_48h,No,all,24.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not planning to measure samples from 2020; too few samples due to Covid,NA,0.0984582002484677,0.0532811495479952,0.08729411764705883,0.03012466623093683
HBB_034,HubbardBearBrook,W6,Summer,Low,2020,7,LT174,Mineral_0_10,70.46,Yes,DegreeC60_48h,No,<2,70.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not planning to measure samples from 2020; too few samples due to Covid,NA,0.6348665628178243,0.2228321503308246,0.6051728130863039,0.16851290483339315
HBB_035,HubbardBearBrook,W6,Summer,Low,2020,7,LT174,Oi/Oe,24.61,Yes,DegreeC60_48h,No,all,24.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not planning to measure samples from 2020; too few samples due to Covid,NA,0.0984582002484677,0.0532811495479952,0.08729411764705883,0.03012466623093683
HBB_036,HubbardBearBrook,W6,Summer,Low,2020,7,LT162,Mineral_0_10,65.67,Yes,DegreeC60_48h,No,<2,65.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not planning to measure samples from 2020; too few samples due to Covid,NA,0.6348665628178243,0.2228321503308246,0.6051728130863039,0.16851290483339315
HBB_037,HubbardBearBrook,W6,Summer,Low,2020,7,LT172,Mineral_0_10,67.56,Yes,DegreeC60_48h,No,<2,67.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not planning to measure samples from 2020; too few samples due to Covid,NA,0.6348665628178243,0.2228321503308246,0.6051728130863039,0.16851290483339315
HBB_038,HubbardBearBrook,W6,Summer,Low,2020,7,LT172,Oa/A,30.61,Yes,DegreeC60_48h,No,all,30.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not planning to measure samples from 2020; too few samples due to Covid,NA,0.2496906574420651,0.17418773194120374,0.21713747645951037,0.1070650687527162
HBB_039,HubbardBearBrook,W6,Summer,Low,2020,7,LT162,Oa/A,42.05,Yes,DegreeC60_48h,No,all,42.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Not planning to measure samples from 2020; too few samples due to Covid,NA,0.2496906574420651,0.17418773194120374,0.21713747645951037,0.1070650687527162
HBB_041,HubbardBearBrook,W6,Summer,Low,2021,7,LT163,Oi/Oe,5.28,Yes,DegreeC60_48h,Yes,all,0,0.4795,#041,36.64,1.7,1.1028,NA,NA,NA,NA,Oi/Oe,1,Oi/Oe,3,Oi/Oe,5,Oi/Oe,5.5,Oi/Oe,4,NA,NA,grinded sample before containers were cleaned with count-free and sand,93.36875401433664,0.0984582002484677,0.0532811495479952,0.08729411764705883,0.03012466623093683
HBB_042,HubbardBearBrook,W6,Summer,Low,2021,7,LT163,Oa/A,59.6,Yes,DegreeC60_48h,Yes,all,NA,NA,NA,NA,NA,NA,1.124,2.135,1.406,4.929,Oa,8,Oa,6,Oa,4,Oa,4,Oa,6,NA,NA,NA,NA,0.2496906574420651,0.17418773194120374,0.21713747645951037,0.1070650687527162
HBB_043,HubbardBearBrook,W6,Summer,Low,2021,7,LT174,Oa/A,36.21,Yes,DegreeC60_48h,Yes,all,NA,0.4515,#043,21.91,0.96,1.0162,1.2,1.25,1.292,2.82,A,3,Oa,3.5,A,0.5,Oa,4,NA,NA,NA,NA,NA,7.509365097360332,0.2496906574420651,0.17418773194120374,0.21713747645951037,0.1070650687527162
HBB_044,HubbardBearBrook,W6,Summer,Low,2021,7,LT162,Mineral_0_10,34.08,Yes,DegreeC60_48h,Yes,<2,23.74,0.4678,#044,4.54,0.23,0.9978,1.463,4.764,2.602,8.924,B,2,E,2,B,4.5,NA,0,NA,0,NA,0,NA,-10.733276427724814,0.6348665628178243,0.2228321503308246,0.6051728130863039,0.16851290483339315
HBB_045,HubbardBearBrook,W6,Summer,Low,2021,7,LT168,Oa/A,78.16,Yes,DegreeC60_48h,Yes,all,NA,NA,NA,NA,NA,NA,1.949,8.687,2.446,11.658,A,6,A,6,Oa,3,NA,0,A,2,NA,NA,NA,NA,0.2496906574420651,0.17418773194120374,0.21713747645951037,0.1070650687527162
HBB_046,HubbardBearBrook,W6,Summer,Low,2021,7,LT174,Mineral_0_10,128.46,Yes,DegreeC60_48h,Yes,<2,104.08,0.459,#046,3.37,0.19,0.9744,1.473,3.805,1.873,5.706,B,4,NA,0,E/B,10,E,3.5,NA,NA,NA,NA,NA,-33.933157497669896,0.6348665628178243,0.2228321503308246,0.6051728130863039,0.16851290483339315
HBB_047,HubbardBearBrook,W6,Summer,Low,2021,7,LT174,Oi/Oe,10.07,Yes,DegreeC60_48h,Yes,all,4.22,0.4657,#047,41.51,1.88,1.0853,NA,NA,NA,NA,Oi/Oe,3.5,Oi/Oe,4,Oi/Oe,2,Oi/Oe,7.5,NA,NA,NA,NA,NA,76.01841560732625,0.0984582002484677,0.0532811495479952,0.08729411764705883,0.03012466623093683
HBB_048,HubbardBearBrook,W6,Summer,Low,2021,7,LT168,Oi/Oe,21.64,Yes,DegreeC60_48h,Yes,all,14.53,0.4846,#048,17.15,0.91,1.0647,NA,NA,NA,NA,Oi/Oe,4,Oi/Oe,3,Oi/Oe,4.5,Oi/Oe,5,Oi/Oe,2,NA,NA,NA,55.59458868250289,0.0984582002484677,0.0532811495479952,0.08729411764705883,0.03012466623093683
HBB_049,HubbardBearBrook,W6,Summer,Low,2021,7,LT162,Oi/Oe,17.91,Yes,DegreeC60_48h,Yes,all,11.85,0.479,#049,40.81,1.93,1.0983,NA,NA,NA,NA,NA,6,Oi/Oe,7,Oi/Oe,5,Oi/Oe,5,Oi/Oe,3.5,Oi/Oe,5,NA,88.90723842396264,0.0984582002484677,0.0532811495479952,0.08729411764705883,0.03012466623093683
HBB_050,HubbardBearBrook,W6,Summer,Low,2021,7,LT172,Mineral_0_10,40.45,Yes,DegreeC60_48h,Yes,<2,26.2,0.5308,#050,6.24,0.32,1.0045,2.975,6.485,3.767,9.498,B,4,NA,0,NA,0,E,2,E,5.5,NA,NA,NA,-4.090575437612376,0.6348665628178243,0.2228321503308246,0.6051728130863039,0.16851290483339315
HBB_051,HubbardBearBrook,W6,Summer,Low,2021,7,LT172,Oi/Oe,12.35,Yes,DegreeC60_48h,Yes,all,6.53,0.4674,#051,40.8,2.12,1.0959,NA,NA,NA,NA,Oi/Oe,0.5,Oi/Oe,4,Oi/Oe,6,Oi/Oe,6,Oi/Oe,4,NA,NA,NA,86.52776344242974,0.0984582002484677,0.0532811495479952,0.08729411764705883,0.03012466623093683
HBB_052,HubbardBearBrook,W6,Summer,Low,2021,7,LT168,Mineral_0_10,100.46,Yes,DegreeC60_48h,Yes,<2,75.26,0.4781,#052,3.87,0.21,0.9913,2.272,9.628,3.585,13.363,B,4,E,4,E/B,8,NA,0,B,2,NA,NA,NA,-17.1776878360429,0.6348665628178243,0.2228321503308246,0.6051728130863039,0.16851290483339315
HBB_053,HubbardBearBrook,W6,Summer,Low,2021,7,LT172,Oa/A,59.71,Yes,DegreeC60_48h,Yes,all,NA,0.4546,#053,19.12,0.96,1.0245,3.805,4.355,4.188,5.914,Oa/A,8,Oa,6,Oa,6,Oa,7,Oa,3,NA,NA,NA,15.738382741827817,0.2496906574420651,0.17418773194120374,0.21713747645951037,0.1070650687527162
HBB_054,HubbardBearBrook,W6,Summer,Low,2021,7,LT162,Oa/A,39.34,Yes,DegreeC60_48h,Yes,all,NA,NA,NA,NA,NA,NA,1.308,2.266,1.536,3.661,Oa,4,Oa,4,Oa,3,NA,0,A,3,Oa,4,NA,NA,0.2496906574420651,0.17418773194120374,0.21713747645951037,0.1070650687527162
HBB_055,HubbardBearBrook,W6,Summer,Low,2023,7,LT174,Oa/A,35.44,Yes,DegreeC60_48h,Yes,all,NA,NA,NA,NA,NA,NA,0.891,3.476,1.287,6.251,Oa,3,A,2,A,4,A,1,NA,NA,NA,NA,NA,NA,0.2496906574420651,0.17418773194120374,0.21713747645951037,0.1070650687527162
HBB_057,HubbardBearBrook,W6,Summer,Low,2023,7,LT172,Oa/A,16.34,Yes,DegreeC60_48h,Yes,all,7.63,0.4543,#057,22.45,1.3,1.089,4.876,4.921,5.325,6.035,Oa,6,NA,0,Oa,3,Oa,2,NA,NA,NA,NA,NA,79.42558504985908,0.2496906574420651,0.17418773194120374,0.21713747645951037,0.1070650687527162
HBB_058,HubbardBearBrook,W6,Summer,Low,2023,7,LT174,Mineral_0_10,90.1,Yes,DegreeC60_48h,Yes,<2,64.69,0.5127,#058,4.89,0.24,0.962,3.935,6.017,4.949,9.109,NA,0,B,1,B,9,E,8,NA,NA,NA,NA,NA,-46.457839469270404,0.6348665628178243,0.2228321503308246,0.6051728130863039,0.16851290483339315
HBB_059,HubbardBearBrook,W6,Summer,Low,2023,7,LT174,Oi/Oe,7.09,Yes,DegreeC60_48h,Yes,all,0,0.4562,#059,40.53,1.81,1.0739,NA,NA,NA,NA,Oi/Oe,6,Oi/Oe,2,Oi/Oe,0.5,Oi/Oe,2.5,NA,NA,NA,NA,"still quite a few roots left in sample; grinded sample before containers were cleaned with count-free and sand; container opend during grinding, only transferred material that was inside the grinding container; used 'non-clean room' grinding balls",64.45834323695499,0.0984582002484677,0.0532811495479952,0.08729411764705883,0.03012466623093683
HBB_060,HubbardBearBrook,W6,Summer,Low,2023,7,LT168,Oa/A,54.3,Yes,DegreeC60_48h,Yes,all,NA,0.4921,#060,13.59,0.77,1.0728,1.947,4.774,2.389,5.94,A,1,A,5,A,3,A,6,A,4,NA,NA,NA,63.36801436316697,0.2496906574420651,0.17418773194120374,0.21713747645951037,0.1070650687527162
HBB_061,HubbardBearBrook,W6,Summer,Low,2023,7,LT163,Oi/Oe,8.74,Yes,DegreeC60_48h,Yes,all,3.13,0.4661,#061,25.65,1.2,1.0522,NA,NA,NA,NA,Oi/Oe,2,Oi/Oe,1,Oi/Oe,2,Oi/Oe,3,NA,NA,NA,NA,grinded sample before containers were cleaned with count-free and sand,42.94912818132413,0.0984582002484677,0.0532811495479952,0.08729411764705883,0.03012466623093683
HBB_062,HubbardBearBrook,W6,Summer,Low,2023,7,LT168,Oi/Oe,17.06,Yes,DegreeC60_48h,Yes,all,10.91,0.4696,#062,19.53,0.96,1.0387,NA,NA,NA,NA,Oi/Oe,3,Oi/Oe,3.5,Oi/Oe,0.5,Oi/Oe,5,Oi/Oe,1.5,NA,NA,NA,29.56781927574714,0.0984582002484677,0.0532811495479952,0.08729411764705883,0.03012466623093683
HBB_063,HubbardBearBrook,W6,Summer,Low,2023,7,LT163,Mineral_0_10,103.07,Yes,DegreeC60_48h,Yes,<2,83.19,0.5276,#063,5.81,0.26,0.9925,4.087,8.458,4.95,11.55,E,5,B,10,E,2.5,NA,0,NA,NA,NA,NA,NA,-16.225993423337638,0.6348665628178243,0.2228321503308246,0.6051728130863039,0.16851290483339315
HBB_064,HubbardBearBrook,W6,Summer,Low,2023,7,LT162,Mineral_0_10,59.47,Yes,DegreeC60_48h,Yes,<2,39.55,0.482,#064,6.76,0.29,0.9341,15.629,8.806,17.825,12.19,NA,0,B,2,NA,0,B,10,E,0.5,NA,NA,very light color: E-horizon?,-74.11254454079564,0.6348665628178243,0.2228321503308246,0.6051728130863039,0.16851290483339315
HBB_065,HubbardBearBrook,W6,Summer,Low,2023,7,LT163,Oa/A,10.97,Yes,DegreeC60_48h,Yes,all,2.54,0.476,#065,26.54,1.24,1.1181,1.063,1.282,1.296,3.179,Oa,2,NA,0,Oa,3,Oa,2.5,NA,NA,NA,NA,NA,108.26973980188038,0.2496906574420651,0.17418773194120374,0.21713747645951037,0.1070650687527162
HBB_066,HubbardBearBrook,W6,Summer,Low,2023,7,LT172,Mineral_0_10,53.42,Yes,DegreeC60_48h,Yes,<2,37.28,0.4729,#066,3.34,0.19,0.9865,2.262,5.166,3.581,8.556,NA,0,NA,0,B,6,B,5,NA,NA,NA,NA,NA,-22.17324182581626,0.6348665628178243,0.2228321503308246,0.6051728130863039,0.16851290483339315
HBB_067,HubbardBearBrook,W6,Summer,Low,2023,7,LT172,Oi/Oe,13.56,Yes,DegreeC60_48h,Yes,all,7.85,0.4556,#067,42.64,2,1.1052,NA,NA,NA,NA,Oi/Oe,5,Oi/Oe,5,Oi/Oe,2,Oi/Oe,4,NA,NA,NA,NA,NA,95.4831557365512,0.0984582002484677,0.0532811495479952,0.08729411764705883,0.03012466623093683
HBB_068,HubbardBearBrook,W6,Summer,Low,2023,7,LT162,Oi/Oe,22.76,Yes,DegreeC60_48h,Yes,all,16.89,0.5115,#068,26.42,1.24,1.0676,NA,NA,NA,NA,Oi/Oe,4,Oi/Oe,0.5,Oi/Oe,8,Oi/Oe,1,Oi/Oe,2,NA,NA,NA,58.21373241435235,0.0984582002484677,0.0532811495479952,0.08729411764705883,0.03012466623093683
HBB_069,HubbardBearBrook,W6,Summer,Low,2023,7,LT162,Oa/A,55.39,Yes,DegreeC60_48h,Yes,all,NA,0.4649,#069,21.33,1.06,1.0557,2.189,3.059,2.448,4.506,Oa,6,A,6,Oa,4,A,1.5,A,5,NA,NA,NA,46.418356416103144,0.2496906574420651,0.17418773194120374,0.21713747645951037,0.1070650687527162
HBB_070,HubbardBearBrook,W6,Summer,Low,1998,7,LT172,Oi/Oe,12.6,Yes,DegreeC60_48h,Yes,all,2.94,0.4925,#070,45.35,2.8,1.2235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,grinded sample before containers were cleaned with count-free and sand,216.4162598241972,0.0984582002484677,0.0532811495479952,0.08729411764705883,0.03012466623093683
HBB_071,HubbardBearBrook,W6,Summer,Low,1998,7,LT168,Oa/A,26.6,Yes,DegreeC60_48h,Yes,all,13.71,0.5363,#071,29.47,1.7,1.0904,6.385,5.99,6.417,6.633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.08687348778466,0.2496906574420651,0.17418773194120374,0.21713747645951037,0.1070650687527162
HBB_072,HubbardBearBrook,W6,Summer,Low,1998,7,LT163,Oa/A,30.8,Yes,DegreeC60_48h,Yes,all,NA,NA,NA,NA,NA,NA,1.077,1.037,1.143,1.891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2496906574420651,0.17418773194120374,0.21713747645951037,0.1070650687527162
